question_id,text,properties
276,Which among the choices is the correct phrasal verb?,"choices=""result to"",""result in"",""result with"""
277,Which among the choices is the correct phrasal verb?,"choices=""share to"",""share with"",""share from"""
278,Which among the choices is the correct phrasal verb?,"choices=""sympathize with"",""sympathize at"",""sympathize to"""
279,Which among the choices is the correct phrasal verb?,"choices=""believe at"",""believe in"",""believe on"""
280,Which among the choices is the correct phrasal verb?,"choices=""made of"",""made at"",""made to"""
281,Which among the choices is the correct phrasal verb?,"choices=""agree on a plan"",""agree to a plan"",""agree at a plan"""
282,Which among the choices is the correct phrasal verb?,"choices=""compare to"",""compare on"",""compare from"""
283,Which among the choices is the correct phrasal verb?,"choices=""conform to"",""conform on"",""conform in"""
284,Which among the choices is the correct phrasal verb?,"choices=""rely on"",""rely to"",""rely in"""
285,Which among the choices is the correct phrasal verb?,"choices=""dispose of"",""dispose to"",""dispose in"""
286,Which among the choices is the correct phrasal verb?,"choices=""take advantage of"",""take advantage to"",""take advantage on"""
287,Which among the choices is the correct phrasal verb?,"choices=""taken care of"",""taken cared of"",""took cared of"""
288,Which among the choices is the correct phrasal verb?,"choices=""interest in"",""interest on"",""interest at"""
289,Which among the choices is the correct phrasal verb?,"choices=""cope up with"",""cope with"",""cope on with"""
290,Which among the choices is the correct phrasal verb?,"choices=""avail of"",""avail on"",""avail at"""